{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:5648589,totalTransportTime:352079472,nbPersonneTransportees:700,failed:false,maxTransportTime:2584065}
{ascStackId:1,heureEntreeAscenseur:64289,heureSortieAscenseur:182314,monteeIdId:0,heureArrivee:9230}
{ascStackId:0,heureEntreeAscenseur:38438,heureSortieAscenseur:56638,monteeIdId:0,heureArrivee:19405}
{ascStackId:1,heureEntreeAscenseur:34023,heureSortieAscenseur:63089,monteeIdId:0,heureArrivee:23904}
{ascStackId:1,heureEntreeAscenseur:44223,heureSortieAscenseur:76145,monteeIdId:0,heureArrivee:27427}
{ascStackId:0,heureEntreeAscenseur:82171,heureSortieAscenseur:152198,monteeIdId:0,heureArrivee:30173}
{ascStackId:1,heureEntreeAscenseur:89201,heureSortieAscenseur:126401,monteeIdId:0,heureArrivee:31142}
{ascStackId:1,heureEntreeAscenseur:77345,heureSortieAscenseur:183514,monteeIdId:0,heureArrivee:36168}
{ascStackId:1,heureEntreeAscenseur:204311,heureSortieAscenseur:260036,monteeIdId:0,heureArrivee:63076}
{ascStackId:1,heureEntreeAscenseur:104345,heureSortieAscenseur:114545,monteeIdId:0,heureArrivee:66485}
{ascStackId:0,heureEntreeAscenseur:162398,heureSortieAscenseur:249145,monteeIdId:0,heureArrivee:78845}
{ascStackId:0,heureEntreeAscenseur:211935,heureSortieAscenseur:274057,monteeIdId:0,heureArrivee:86700}
{ascStackId:1,heureEntreeAscenseur:144601,heureSortieAscenseur:164801,monteeIdId:0,heureArrivee:94246}
{ascStackId:0,heureEntreeAscenseur:116854,heureSortieAscenseur:137054,monteeIdId:0,heureArrivee:94246}
{ascStackId:1,heureEntreeAscenseur:276636,heureSortieAscenseur:358731,monteeIdId:0,heureArrivee:94578}
{ascStackId:0,heureEntreeAscenseur:234001,heureSortieAscenseur:262201,monteeIdId:0,heureArrivee:102207}
{ascStackId:0,heureEntreeAscenseur:232801,heureSortieAscenseur:290054,monteeIdId:0,heureArrivee:105100}
{ascStackId:1,heureEntreeAscenseur:652525,heureSortieAscenseur:722709,monteeIdId:0,heureArrivee:115263}
{ascStackId:1,heureEntreeAscenseur:203111,heureSortieAscenseur:229711,monteeIdId:0,heureArrivee:115705}
{ascStackId:1,heureEntreeAscenseur:201911,heureSortieAscenseur:228511,monteeIdId:0,heureArrivee:115705}
{ascStackId:0,heureEntreeAscenseur:378914,heureSortieAscenseur:406914,monteeIdId:0,heureArrivee:130119}
{ascStackId:1,heureEntreeAscenseur:333387,heureSortieAscenseur:433573,monteeIdId:0,heureArrivee:132989}
{ascStackId:1,heureEntreeAscenseur:641125,heureSortieAscenseur:698997,monteeIdId:0,heureArrivee:140061}
{ascStackId:1,heureEntreeAscenseur:288492,heureSortieAscenseur:308254,monteeIdId:0,heureArrivee:140657}
