{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2},{val:2},{val:2},{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:1161079,totalTransportTime:209080566,nbPersonneTransportees:400,failed:false,maxTransportTime:1158561}
{ascStackId:0,heureEntreeAscenseur:23566,heureSortieAscenseur:142483,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:21300,heureSortieAscenseur:45756,monteeIdId:1,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:31300,heureSortieAscenseur:47644,monteeIdId:2,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:26633,heureSortieAscenseur:345452,monteeIdId:3,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:25700,heureSortieAscenseur:200830,monteeIdId:0,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:69555,heureSortieAscenseur:141140,monteeIdId:1,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:88421,heureSortieAscenseur:113287,monteeIdId:1,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:25033,heureSortieAscenseur:46299,monteeIdId:1,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:79910,heureSortieAscenseur:140360,monteeIdId:2,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:203360,heureSortieAscenseur:318440,monteeIdId:2,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:107166,heureSortieAscenseur:120294,monteeIdId:2,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:33700,heureSortieAscenseur:213560,monteeIdId:2,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:24233,heureSortieAscenseur:38033,monteeIdId:3,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:590647,heureSortieAscenseur:609391,monteeIdId:0,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:168945,heureSortieAscenseur:262616,monteeIdId:2,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:351974,heureSortieAscenseur:375230,monteeIdId:0,heureArrivee:0}
{ascStackId:1,heureEntreeAscenseur:897865,heureSortieAscenseur:959532,monteeIdId:2,heureArrivee:0}
{ascStackId:0,heureEntreeAscenseur:300230,heureSortieAscenseur:348374,monteeIdId:0,heureArrivee:1}
{ascStackId:1,heureEntreeAscenseur:707302,heureSortieAscenseur:752302,monteeIdId:2,heureArrivee:1}
{ascStackId:0,heureEntreeAscenseur:690064,heureSortieAscenseur:762096,monteeIdId:2,heureArrivee:1}
{ascStackId:0,heureEntreeAscenseur:669294,heureSortieAscenseur:821368,monteeIdId:3,heureArrivee:1}
{ascStackId:0,heureEntreeAscenseur:48156,heureSortieAscenseur:190052,monteeIdId:1,heureArrivee:1}
{ascStackId:0,heureEntreeAscenseur:774058,heureSortieAscenseur:861826,monteeIdId:0,heureArrivee:1}
{ascStackId:1,heureEntreeAscenseur:434089,heureSortieAscenseur:465614,monteeIdId:3,heureArrivee:1}
{ascStackId:1,heureEntreeAscenseur:476080,heureSortieAscenseur:547407,monteeIdId:2,heureArrivee:1}
