{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2},{val:2},{val:2},{val:2},{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:0,totalTransportTime:0,nbPersonneTransportees:0,failed:true,maxTransportTime:0}
{ascStackId:0,heureEntreeAscenseur:11114,heureSortieAscenseur:30647,monteeIdId:0,heureArrivee:3414}
{ascStackId:0,heureEntreeAscenseur:31071,heureSortieAscenseur:51271,monteeIdId:1,heureArrivee:11371}
{ascStackId:0,heureEntreeAscenseur:39816,heureSortieAscenseur:52944,monteeIdId:2,heureArrivee:22783}
{ascStackId:0,heureEntreeAscenseur:59761,heureSortieAscenseur:82627,monteeIdId:3,heureArrivee:26728}
{ascStackId:0,heureEntreeAscenseur:58781,heureSortieAscenseur:88314,monteeIdId:4,heureArrivee:28415}
{ascStackId:1,heureEntreeAscenseur:48065,heureSortieAscenseur:62265,monteeIdId:0,heureArrivee:33052}
{ascStackId:1,heureEntreeAscenseur:64399,heureSortieAscenseur:94599,monteeIdId:1,heureArrivee:42025}
{ascStackId:1,heureEntreeAscenseur:77144,heureSortieAscenseur:181400,monteeIdId:2,heureArrivee:48676}
{ascStackId:1,heureEntreeAscenseur:81961,heureSortieAscenseur:102161,monteeIdId:3,heureArrivee:52904}
{ascStackId:1,heureEntreeAscenseur:75564,heureSortieAscenseur:93077,monteeIdId:4,heureArrivee:55260}
{ascStackId:0,heureEntreeAscenseur:92465,heureSortieAscenseur:104321,monteeIdId:0,heureArrivee:56823}
{ascStackId:0,heureEntreeAscenseur:200120,heureSortieAscenseur:244519,monteeIdId:1,heureArrivee:59287}
{ascStackId:0,heureEntreeAscenseur:92038,heureSortieAscenseur:119571,monteeIdId:2,heureArrivee:63001}
{ascStackId:0,heureEntreeAscenseur:101493,heureSortieAscenseur:186213,monteeIdId:3,heureArrivee:66200}
{ascStackId:0,heureEntreeAscenseur:125943,heureSortieAscenseur:154809,monteeIdId:4,heureArrivee:67633}
{ascStackId:1,heureEntreeAscenseur:104321,heureSortieAscenseur:118521,monteeIdId:0,heureArrivee:70938}
{ascStackId:1,heureEntreeAscenseur:120132,heureSortieAscenseur:130332,monteeIdId:1,heureArrivee:71432}
{ascStackId:1,heureEntreeAscenseur:249249,heureSortieAscenseur:265246,monteeIdId:2,heureArrivee:73005}
{ascStackId:1,heureEntreeAscenseur:125694,heureSortieAscenseur:151227,monteeIdId:3,heureArrivee:98756}
{ascStackId:1,heureEntreeAscenseur:118610,heureSortieAscenseur:144143,monteeIdId:4,heureArrivee:103452}
{ascStackId:0,heureEntreeAscenseur:125854,heureSortieAscenseur:150720,monteeIdId:0,heureArrivee:104025}
{ascStackId:0,heureEntreeAscenseur:149198,heureSortieAscenseur:159398,monteeIdId:1,heureArrivee:104820}
{ascStackId:0,heureEntreeAscenseur:147104,heureSortieAscenseur:163887,monteeIdId:2,heureArrivee:116332}
{ascStackId:0,heureEntreeAscenseur:158360,heureSortieAscenseur:170216,monteeIdId:3,heureArrivee:122249}
{ascStackId:0,heureEntreeAscenseur:167937,heureSortieAscenseur:184720,monteeIdId:4,heureArrivee:123658}
